label,youtube_id,time_start,time_end,split
tap dancing,GcluCxjiSjI,30,40,train
tap dancing,5FuYP_l6J-s,4,14,train
tap dancing,5AAYAhVcZNM,61,71,train
tap dancing,fPZb1IB-U_k,19,29,train
tap dancing,k9edXWpg64E,38,48,train
tap dancing,BN-dhgHRkKw,94,104,train
tap dancing,KQKKjtxBRCQ,5,15,train
tap dancing,5rXH7RqzzYg,6,16,train
tap dancing,K0wK0qgkgA0,25,35,train
tap dancing,JjSBGnawuMg,21,31,train
tap dancing,nvsZZUh4ggk,0,10,train
tap dancing,OAfSdKJ8Uos,118,128,train
tap dancing,p-bBaR6M5Lg,123,133,train
tap dancing,Zb5lAOoIlqA,34,44,train
tap dancing,aomSpODrRpI,192,202,train
tap dancing,CHw9K88zD_0,1,11,train
tap dancing,3hII9QR7sag,51,61,train
tap dancing,K92eFkVaqL0,63,73,train
tap dancing,y5ReZFmEal0,23,33,train
tap dancing,YCIFZdQwT1s,55,65,train
tap dancing,6KcwOQFlHh4,7,17,train
tap dancing,Ffw4rjR1sFE,3,13,train
tap dancing,EgM_PTRnV2k,5,15,train
tap dancing,gz89DCRxaZQ,52,62,train
tap dancing,XX5A2I5M4Ms,188,198,train
tap dancing,BheDJtlAYpA,0,10,train
tap dancing,Bo5z00aM9cc,196,206,train
tap dancing,dHxaqXFQ2q4,51,61,train
tap dancing,QaPhizbkvQ4,78,88,train
tap dancing,iT088BHtz5Y,15,25,train
tap dancing,jzai4QkJ-_I,89,99,train
tap dancing,M9OXpD83C4s,14,24,train
tap dancing,JszusEtKGlw,142,152,train
tap dancing,3gaE6kCFXMg,180,190,train
tap dancing,beOyAgBKKI8,87,97,train
tap dancing,AYBWxLkoYrQ,145,155,train
tap dancing,I9kiqd38kvQ,172,182,train
tap dancing,Mi66cI5AnAE,7,17,train
tap dancing,iD4FQuV93OE,10,20,train
tap dancing,q10qIqt_hCU,4,14,train
tap dancing,2F0szQFICic,31,41,train
breakdancing,hET9E2dC_r0,113,123,train
breakdancing,03LexUfuweY,18,28,train
breakdancing,4FwOffyb5Q8,226,236,train
breakdancing,YvTZaD1jrz8,7,17,train
breakdancing,etjzeAEjWgQ,171,181,train
breakdancing,DHxhaxkVFPg,4,14,train
breakdancing,Iqzrdnc9-Y4,47,57,train
breakdancing,7ldnXtzyu7A,29,39,train
breakdancing,N06SG86dnR8,0,10,train
breakdancing,T0ifzqYQ6yA,5,15,train
breakdancing,L6t-6vatDI0,57,67,train
breakdancing,Nh1cXDw1tVg,35,45,train
breakdancing,bVuKyiZeDmQ,1,11,train
breakdancing,IAj1CuCnU7I,21,31,train
breakdancing,FIXlZOvg-mo,10,20,train
breakdancing,M90esFryTAI,98,108,train
breakdancing,8KB7Y262bnE,4,14,train
breakdancing,eDMv3IHGpnA,130,140,train
breakdancing,I6H9K2hB1YE,15,25,train
breakdancing,Al8E44NcB08,166,176,train
breakdancing,6ndeDpVf0s8,1,11,train
breakdancing,fvt7pPoWWnw,39,49,train
breakdancing,S6oaDdsOVX0,36,46,train
breakdancing,i18xVQ3ajVQ,145,155,train
breakdancing,LCmshdKGono,53,63,train
breakdancing,OETUdxEamNI,99,109,train
breakdancing,K_83m1FaWz4,74,84,train
breakdancing,34pZhaf4Uj4,0,10,train
breakdancing,ffFSQwgnEXQ,9,19,train
breakdancing,45PO7whfm0A,155,165,train
breakdancing,H6m_3zh-F7k,98,108,train
breakdancing,448uFpM9PoA,15,25,train
breakdancing,T4kNIYiXuz4,41,51,train
breakdancing,vpWkTE9AbAE,24,34,train
breakdancing,QE6FWoRdi3w,121,131,train
breakdancing,Y8YS0-91hzw,5,15,train
breakdancing,4_FcdGppSKs,24,34,train
breakdancing,404_0x0fP78,0,10,train
breakdancing,e6VWzVdwU58,0,10,train
breakdancing,S79VsAuWGKs,34,44,train
breakdancing,_IvgQX_FrPU,6,16,train
belly dancing,9pvxxhwlpXs,248,258,train
belly dancing,1glQafnTBQs,119,129,train
belly dancing,IVpIz-XNEy4,0,10,train
belly dancing,RSMTMcyCatI,60,70,train
belly dancing,7BZtPcFkdQY,35,45,train
belly dancing,mm5S2ftbb-k,32,42,train
belly dancing,6zGBNgtKyCE,4,14,train
belly dancing,P9mOEmlCEXY,62,72,train
belly dancing,giMVIb0-hYQ,136,146,train
belly dancing,0EkDMT2U9W4,44,54,train
belly dancing,F0qybfcqzhY,147,157,train
belly dancing,Cv81tIbINrA,55,65,train
belly dancing,U7qIS5cRhok,579,589,train
belly dancing,JxuDXgesf_E,230,240,train
belly dancing,py2YPygRCwA,180,190,train
belly dancing,ZHrD0K0ZhUI,0,10,train
belly dancing,7CQP7ccSy5c,643,653,train
belly dancing,WCfW0yWeg5M,43,53,train
belly dancing,n24zV9OtorU,257,267,train
belly dancing,sFWnb5LJEbw,0,10,train
belly dancing,BTyk_sviupY,102,112,train
belly dancing,5ijnF9z_0aI,31,41,train
belly dancing,hs3c2fNHucs,130,140,train
belly dancing,ZStaE-Dd1BI,58,68,train
belly dancing,b0tigV6LTi0,39,49,train
belly dancing,K8qNvSQR0xo,187,197,train
belly dancing,HhH2owTEibI,377,387,train
belly dancing,rkwb3eGrM08,39,49,train
belly dancing,onvcGF-WLwM,118,128,train
belly dancing,UpNvGpDvDiA,17,27,train
belly dancing,km_gJvXe1Fg,64,74,train
belly dancing,bfoFYNHN1po,8,18,train
belly dancing,INudxyFZAUE,78,88,train
belly dancing,BADuQjmioGk,157,167,train
belly dancing,MXlhoEhaPgM,107,117,train
belly dancing,o7xUIR9P8U8,23,33,train
belly dancing,q5hOk6UFMCo,6,16,train
belly dancing,brE_rDvfn1g,170,180,train
belly dancing,OApfxkbM7Vc,188,198,train
dancing charleston,bQIPyf3gXRU,19,29,train
dancing charleston,xp_q-X8bxdA,4,14,train
dancing charleston,52HgCjyHiRs,37,47,train
dancing charleston,xx4c-7-FNjE,12,22,train
dancing charleston,m0x5buw9ylI,134,144,train
dancing charleston,v-vDQ76ieo0,43,53,train
dancing charleston,wLl8gb4k-wQ,60,70,train
dancing charleston,9z4_1xysWPk,47,57,train
dancing charleston,wvHrChu2wpY,94,104,train
dancing charleston,Ht2iSaH_uf4,13,23,train
dancing charleston,4hRQX3AW6pc,17,27,train
dancing charleston,q6fuY7z_Nlg,72,82,train
dancing charleston,p6Qp9KyqPrM,33,43,train
dancing charleston,IJLpbYXHpbQ,40,50,train
dancing charleston,3wBPmwOwHCI,76,86,train
dancing charleston,uYMuycNeTXg,2,12,train
dancing charleston,bd8-9wIQxHM,86,96,train
dancing charleston,IuIc0r0H0G8,3,13,train
dancing charleston,r67Cp35QsFY,135,145,train
dancing charleston,S3IEpNzRdgw,14,24,train
dancing charleston,TMqmLZ3-gCo,96,106,train
dancing charleston,q_LnehuU03M,161,171,train
dancing charleston,LseoAchTP0o,69,79,train
dancing charleston,qYEy102cfes,81,91,train
dancing charleston,wfMmSeT6gYU,214,224,train
dancing charleston,oAqlEFD3mi4,109,119,train
dancing charleston,-TNUHZx_b5I,17,27,train
dancing charleston,YbHIAnyxeRA,56,66,train
dancing charleston,3Rayyfb5Gag,53,63,train
dancing charleston,nqCBl48azNQ,69,79,train
dancing charleston,_g_FqjWXAWI,11,21,train
dancing charleston,4vs8qTuxHaE,11,21,train
dancing charleston,WGF2_TfFnFk,13,23,train
dancing charleston,SM744DtLRLk,102,112,train
dancing charleston,MOj_P0flREw,0,10,train
dancing charleston,IY_ZNgX55es,0,10,train
dancing charleston,sq8iYo2kG2s,60,70,train
dancing charleston,jwKntbPovn0,17,27,train
dancing charleston,Qt8wUI1BCKI,79,89,train
dancing charleston,iSIUI8mnU4Y,41,51,train
dancing charleston,rBcMhT9RXFc,88,98,train
dancing charleston,0PnCon45iYg,164,174,train
dancing charleston,WlH6I3xIqtQ,14,24,train
dancing ballet,4T2VE1bBz8U,32,42,train
dancing ballet,XVyLdqAlMc4,24,34,train
dancing ballet,UsKkosq22ok,41,51,train
dancing ballet,XZwkOXtG4j0,0,10,train
dancing ballet,wpDVGZKH-5U,72,82,train
dancing ballet,Vn_o6O3C22c,70,80,train
dancing ballet,6KHV5HcmdWc,55,65,train
dancing ballet,6bRPlUZNG9U,3,13,train
dancing ballet,LEuv7brdsdk,756,766,train
dancing ballet,Qyt6ANW9tRs,8,18,train
dancing ballet,S7vIaot8QjI,288,298,train
dancing ballet,n90yGON9ocM,34,44,train
dancing ballet,53S9r49WvOQ,57,67,train
dancing ballet,KZfhrGkWJaU,4,14,train
dancing ballet,CA-qzimZxqo,94,104,train
dancing ballet,arCQvQjvS40,16,26,train
dancing ballet,I6FLGOi43WQ,215,225,train
dancing ballet,oMytUuHPnj8,21,31,train
dancing ballet,8HGm-m-CwO8,121,131,train
dancing ballet,wjL3VY73HqI,44,54,train
dancing ballet,lPMu36d9I8o,1,11,train
dancing ballet,kWawehAba7w,59,69,train
dancing ballet,KLxpuj85mRA,28,38,train
dancing ballet,tKyMWi5kVgo,104,114,train
dancing ballet,0cY_7cOICXU,113,123,train
dancing ballet,TrNxKm4ilyg,597,607,train
dancing ballet,vha8hDDf7e8,26,36,train
dancing ballet,x8HH6WNCiLw,178,188,train
dancing ballet,XVbfe5_VLFw,226,236,train
dancing ballet,wjYm_PYh1oQ,80,90,train
dancing ballet,xsRNDo8Upys,56,66,train
dancing ballet,Qho8YFNeyd8,249,259,train
dancing ballet,9rJoB7y6Ncs,5716,5726,train
dancing ballet,jLqUwL5FaAs,12,22,train
dancing ballet,m8KuIr2SRfQ,8,18,train
dancing ballet,WqG0bNb51_U,50,60,train
dancing ballet,9CujKAK6b7s,31,41,train
dancing ballet,1jNw6TUXpqQ,77,87,train
square dancing,1RSY3XZvpiI,11,21,train
square dancing,OIdASNHvHBk,37,47,train
square dancing,-EQiDEeiOBw,99,109,train
square dancing,wb5UAfwwXgI,40,50,train
square dancing,9kRilPUFJ7M,13,23,train
square dancing,x68rIUARVYY,26,36,train
square dancing,M4CLO_XuaCE,187,197,train
square dancing,lc31ORB1usg,24,34,train
square dancing,FQE44yjdZxQ,299,309,train
square dancing,Wn54t0SiXEI,8,18,train
square dancing,vq_TBHcwy3E,11,21,train
square dancing,63o7s-OOS5c,17,27,train
square dancing,WCEqNkSK68w,103,113,train
square dancing,Gj5pk-V6c7M,153,163,train
square dancing,vGFbripuX9I,0,10,train
square dancing,kh2l9B8rCrI,331,341,train
square dancing,qDgQyfNxyUE,5,15,train
square dancing,og0NG5r04gQ,29,39,train
square dancing,QGtBeWbTyF0,71,81,train
square dancing,QCSZCUi6KsQ,38,48,train
square dancing,6yFVvmfGx68,223,233,train
square dancing,nCUR_-mz2o8,103,113,train
square dancing,pN0q3iuRjn8,58,68,train
square dancing,w_4kiBU3W-M,105,115,train
square dancing,JEMtzhgvH9w,212,222,train
square dancing,EfuVP57SIHo,28,38,train
square dancing,S6PiB8G06ls,32,42,train
square dancing,j0YpU0PNzI4,57,67,train
square dancing,2PDYXS25ht0,126,136,train
square dancing,HO7x6866fo8,64,74,train
square dancing,y0bdMZUwEWU,106,116,train
square dancing,o_tw0h6BGJ8,72,82,train
square dancing,_GQvowFzEgA,27,37,train
square dancing,2HyKux69Pdw,34,44,train
square dancing,EFfiVHiNcOA,59,69,train
square dancing,oHnb8WpFX7o,79,89,train
square dancing,IQzuKGpYFCw,60,70,train
square dancing,bfB_VgmOAhE,459,469,train
square dancing,0niDQCNL_rc,64,74,train
square dancing,N4_W7KkwaH0,92,102,train
square dancing,sq3zPgqYQzU,25,35,train
square dancing,Rn6ilJFgXG8,145,155,train
square dancing,kYEkTjsRnhk,4,14,train
square dancing,h9QLzGR8HEk,1062,1072,train
square dancing,ZNltdvy5Wq4,66,76,train
square dancing,4UG7R2s2AoY,96,106,train
square dancing,Z2kVPa9eCBs,180,190,train
square dancing,Di3tcJ8f-vQ,0,10,train
square dancing,DjncK1eg8VI,34,44,train
jumpstyle dancing,M4ZjXtidh_M,34,44,train
jumpstyle dancing,M2nHeEXw2Ew,40,50,train
jumpstyle dancing,TCa9K4p4lus,71,81,train
jumpstyle dancing,-onTnotvtPI,45,55,train
jumpstyle dancing,SAEXsTsmuwI,38,48,train
jumpstyle dancing,DW9-bXem7zc,138,148,train
jumpstyle dancing,8KsiZZ855zA,25,35,train
jumpstyle dancing,CJ_8kuyZHoY,47,57,train
jumpstyle dancing,62eS9TXi83o,25,35,train
jumpstyle dancing,5M1WGOJduZ8,50,60,train
jumpstyle dancing,5JRglyWSPYg,245,255,train
jumpstyle dancing,tfGsTxhVvDc,96,106,train
jumpstyle dancing,8bs3Sc1DRkY,358,368,train
jumpstyle dancing,hiqoqRkRxwM,97,107,train
jumpstyle dancing,QAso9ki6KQ8,24,34,train
jumpstyle dancing,P-uAvq8wvLg,10,20,train
jumpstyle dancing,RLYge3hK5dw,59,69,train
jumpstyle dancing,ab0f7P0X-uo,10,20,train
jumpstyle dancing,w3ScUdwKQd0,24,34,train
jumpstyle dancing,u3oOeZG3h4s,33,43,train
jumpstyle dancing,L2PyLm860oE,12,22,train
jumpstyle dancing,QAUkuhft43s,69,79,train
jumpstyle dancing,fomZEckicS8,93,103,train
jumpstyle dancing,U7oEmfMu284,0,10,train
jumpstyle dancing,U79VcoVEaTM,37,47,train
jumpstyle dancing,7uEc1OD8uv0,125,135,train
jumpstyle dancing,Z2HvmIT_p6I,18,28,train
jumpstyle dancing,QEylchl5Kek,107,117,train
jumpstyle dancing,aDAJ-y9LkEA,87,97,train
jumpstyle dancing,AE0p0mLEkiY,24,34,train
jumpstyle dancing,e01dyxg8fYg,217,227,train
jumpstyle dancing,oDcc6Q3cH64,60,70,train
jumpstyle dancing,j5ck1515SFo,7,17,train
jumpstyle dancing,bxPpsXd8nvk,234,244,train
jumpstyle dancing,Q5bjuC2zF4s,88,98,train
jumpstyle dancing,SdD1W2LiYBo,19,29,train
jumpstyle dancing,8YGR9g4Map0,257,267,train
jumpstyle dancing,D1iW3ET1PB4,5,15,train
jumpstyle dancing,iFHoIxvt3Lc,130,140,train
jumpstyle dancing,3mIEXG0npRM,14,24,train
jumpstyle dancing,wdRTCRmH0pw,95,105,train
jumpstyle dancing,9M853gAbRRg,0,10,train
jumpstyle dancing,kDGMktb_xvw,37,47,train
jumpstyle dancing,p-xLGIsXg40,15,25,train
jumpstyle dancing,EErVAM9XQzw,78,88,train
salsa dancing,08tiN96FebU,18,28,train
salsa dancing,G7C48iEB8Ks,73,83,train
salsa dancing,5i2JxGRghcE,41,51,train
salsa dancing,aZTg1bUnhFw,2,12,train
salsa dancing,hK5W5CTvH4U,0,10,train
salsa dancing,EyFkkwLYsOs,55,65,train
salsa dancing,A4ds5JvLgco,153,163,train
salsa dancing,QAaYCyQ3KOw,17,27,train
salsa dancing,jf1xt-_x25g,93,103,train
salsa dancing,WK_8h9QxWps,274,284,train
salsa dancing,M9rSkNsVOcI,364,374,train
salsa dancing,VBLTZjvliag,190,200,train
salsa dancing,QuN5OYQ0K7Q,5,15,train
salsa dancing,JJcoEwO0yc8,122,132,train
salsa dancing,NL7oXcVdBUU,43,53,train
salsa dancing,g_KRVHDI9To,3,13,train
salsa dancing,JArr6LlcGFU,6,16,train
salsa dancing,DAks2Q7Uf-4,95,105,train
