label,youtube_id,time_start,time_end,split
salsa dancing,8bcq4Mm2uuo,0,10,train
salsa dancing,i05Nvjce6Qo,76,86,train
salsa dancing,VFOnFQPDHhw,262,272,train
salsa dancing,jop0c4PBByQ,92,102,train
salsa dancing,MNi_N8iFLmE,61,71,train
salsa dancing,ROa-YwW0a2M,6,16,train
salsa dancing,LoGKKezhDpw,60,70,train
salsa dancing,ho-WGCtBGzw,0,10,train
salsa dancing,54zrsCVLBME,12,22,train
salsa dancing,IRZoASakmRY,84,94,train
salsa dancing,WxX7w6lKcGY,99,109,train
salsa dancing,TstRzhnmzHY,5,15,train
salsa dancing,9bwIOQB3AgY,102,112,train
salsa dancing,a3zZOA0-Q0c,157,167,train
salsa dancing,63NUpXucnIQ,8,18,train
salsa dancing,4uCa0PgPRK0,259,269,train
salsa dancing,gKJciYgJJ4U,58,68,train
salsa dancing,VG57nYXvFn4,49,59,train
salsa dancing,auN1GzhXWNE,163,173,train
robot dancing,v6KHODQePeQ,343,353,train
robot dancing,a2Ez9Bk8bh4,33,43,train
robot dancing,hCBAXCF12dk,41,51,train
robot dancing,hM6RQslR6B4,37,47,train
robot dancing,7JeXJ60Gq0Q,78,88,train
robot dancing,QAAw8KS3Ijk,2,12,train
robot dancing,524gjaAling,27,37,train
robot dancing,wbwyjN9ZRRA,27,37,train
robot dancing,CTp6BEOMPks,142,152,train
robot dancing,e1_Ee64X6Bs,179,189,train
robot dancing,Ph71kCuAh9E,1,11,train
robot dancing,A1z6ERfegSs,66,76,train
robot dancing,Wi5sejYC6xs,1,11,train
robot dancing,jGuz4i3DYSs,9,19,train
robot dancing,f6obVb0LK18,12,22,train
robot dancing,3aMzrsJ__Gk,106,116,train
robot dancing,7Fbc8ezhaLc,24,34,train
robot dancing,i_G6b-iLi1Y,8,18,train
robot dancing,m3hdqtxWDUo,15,25,train
robot dancing,7aaP0JOWqto,188,198,train
robot dancing,4Q5ac0M8MnA,116,126,train
robot dancing,Eb3rfAUPX_8,7,17,train
robot dancing,4pO1918tL6A,76,86,train
robot dancing,ONvjWJSpUPQ,58,68,train
robot dancing,MAnyKNEIlV0,39,49,train
robot dancing,F-SnwrZxphM,2,12,train
robot dancing,dbVFjgTQlPE,22,32,train
robot dancing,hDZwTGz858E,137,147,train
robot dancing,Xh_1e602eUk,368,378,train
robot dancing,5tgVmSRgf10,24,34,train
robot dancing,NlD7LqF6oq0,107,117,train
robot dancing,DtAKpdqhVug,41,51,train
robot dancing,B-sy1u9JYkc,0,10,train
robot dancing,9kwn70duWiQ,44,54,train
robot dancing,UYGGtu1ON70,37,47,train
robot dancing,_pBh_nC2b-Y,10,20,train
robot dancing,KfqiIkBUgeY,0,10,train
robot dancing,VTKx7wvSesI,5,15,train
robot dancing,oTNqhHjNqog,21,31,train
robot dancing,H7BLjO_mVJo,0,10,train
robot dancing,3vcj9xaKJNc,4,14,train
robot dancing,LLvg1IcguqY,19,29,train
robot dancing,j1m4lj2jF7g,5,15,train
country line dancing,JPznlhvPrc4,34,44,train
country line dancing,uyRnYGmK2XM,20,30,train
country line dancing,dJ_PaByBi1w,55,65,train
country line dancing,Db1Ap_wj6j8,91,101,train
country line dancing,QgXXojCCTV0,47,57,train
country line dancing,H5EDroF0klo,141,151,train
country line dancing,5Uz2xwxAS2I,110,120,train
country line dancing,xiV9UnSYCUU,1,11,train
country line dancing,7PREaPbwZNQ,121,131,train
country line dancing,hXekQ438A3g,58,68,train
country line dancing,kpkA2BgpaQA,33,43,train
country line dancing,V4LgcxsZtXE,164,174,train
country line dancing,zIPFYD1iPfw,7,17,train
country line dancing,LX_BfFqv7DY,1,11,train
country line dancing,sPzOCY2326M,123,133,train
country line dancing,0VatkN_w-gY,22,32,train
country line dancing,7ndJeA5p1pY,31,41,train
country line dancing,VaeLV6-iRls,0,10,train
country line dancing,t8SUxbCNaDM,127,137,train
country line dancing,DtheaqvJsZU,68,78,train
country line dancing,Ee97mmWG-VE,150,160,train
country line dancing,lEvO4vRJgJ0,76,86,train
country line dancing,WFF2528OhLU,193,203,train
country line dancing,L4Md6-oVW3s,1,11,train
country line dancing,BTY65IPM9jQ,189,199,train
country line dancing,kUvBdvAU_pE,106,116,train
country line dancing,QZ6FBg5EkmA,30,40,train
country line dancing,kPcU2Fiq5sM,63,73,train
country line dancing,a0D6WjfdCbI,100,110,train
country line dancing,v6TIkT-vL2I,108,118,train
country line dancing,chIFntr-pMs,171,181,train
country line dancing,O1_YPlGWX0I,172,182,train
country line dancing,u4ELYn4ERcY,141,151,train
country line dancing,uDssN4AhH7g,1,11,train
dancing macarena,lS93vR6bdRQ,1,11,train
dancing macarena,-sVo84G6514,30,40,train
dancing macarena,H7tIlfPNF-w,2,12,train
dancing macarena,avO1eW-iVN8,79,89,train
dancing macarena,i7zXl0GmQIU,9,19,train
dancing macarena,Fl1ajE4Xfpc,226,236,train
dancing macarena,MzZDjDb2aKQ,91,101,train
dancing macarena,9TZj1lnXBrA,40,50,train
dancing macarena,IZeV6JAk9x8,37,47,train
dancing macarena,le67Vp330GU,0,10,train
dancing macarena,W-31z5aFKMA,1,11,train
dancing macarena,OnbpKAyhbO4,18,28,train
dancing macarena,UHomZv4r8Z8,1,11,train
dancing macarena,RGTEzy9Csm8,36,46,train
dancing macarena,dK6O-DxRiac,9,19,train
dancing macarena,PqHngfQ0Akw,11,21,train
dancing macarena,AFOA-p3S0gI,34,44,train
dancing macarena,gqp7-bz0QIY,212,222,train
dancing macarena,LqUw1Ch8ots,114,124,train
dancing macarena,D6Cwh4uzKoA,4,14,train
dancing macarena,7sd9qBd84Ok,5,15,train
dancing macarena,k00WiqDQiBs,4,14,train
dancing macarena,u4crGNsyKuE,0,10,train
dancing macarena,m5JohL88MGE,9,19,train
dancing macarena,OzM3LAPlQwg,215,225,train
dancing macarena,S1IBhxdrK8Y,176,186,train
dancing macarena,3jPKBKCpVVc,35,45,train
dancing macarena,5AiPQLFxUQ0,21,31,train
dancing macarena,KFphxM3XXvg,45,55,train
dancing macarena,EfZlpMhU2h8,23,33,train
dancing macarena,50v7028jybE,1,11,train
dancing macarena,WFtilZ1lPcs,19,29,train
dancing macarena,vGIM15nxWjY,21,31,train
dancing macarena,So-qvuOygvY,46,56,train
dancing macarena,8Zv0krBMWlc,19,29,train
dancing macarena,afO3QF82dR0,11,21,train
dancing macarena,5tnuYKPatLM,45,55,train
dancing macarena,4tp0RD87tnI,5,15,train
dancing macarena,gWJH2_M9_II,43,53,train
dancing macarena,Ud-sQPoFXew,3,13,train
dancing macarena,UaOKGczx01U,18,28,train
dancing macarena,bL3YnakZWHo,6,16,train
mosh pit dancing,Od9X7jej_aM,85,95,train
mosh pit dancing,fH721dE7scc,65,75,train
mosh pit dancing,TGdzUqpOHV0,28,38,train
mosh pit dancing,VEecn5Jl3G4,0,10,train
mosh pit dancing,iNRviTkdj9Q,6,16,train
mosh pit dancing,vmP-X1_45BM,98,108,train
mosh pit dancing,-87nn_xb9h4,81,91,train
mosh pit dancing,lq-AW5ZJhnI,239,249,train
mosh pit dancing,GW9Uct31afU,11,21,train
mosh pit dancing,Lz8a-LSfU2g,137,147,train
mosh pit dancing,NzZTKDYcD4Y,135,145,train
mosh pit dancing,74E7KgyCwUg,19,29,train
mosh pit dancing,W9wbuHFzgc4,154,164,train
mosh pit dancing,JyH2DDFGkAM,1,11,train
mosh pit dancing,_uQ9gJaNuKM,50,60,train
mosh pit dancing,RDuDhNKIdJc,1,11,train
mosh pit dancing,uxalPdl8yfw,0,10,train
mosh pit dancing,HRdkAMOzumw,0,10,train
mosh pit dancing,53eg4ma4FIs,7,17,train
mosh pit dancing,310WFh9uXAc,19,29,train
mosh pit dancing,V16n0O2pWMc,10,20,train
mosh pit dancing,PbTShakTFFw,123,133,train
mosh pit dancing,yNNwLGZS9_8,115,125,train
mosh pit dancing,QK7Iod-w2Xc,65,75,train
mosh pit dancing,2vOTeppM63c,99,109,train
mosh pit dancing,HfOpoduIfCM,11,21,train
mosh pit dancing,KjmizjZi5NU,50,60,train
mosh pit dancing,Q6wSyMT2kzQ,36,46,train
mosh pit dancing,PJhdBIiAKJw,19,29,train
mosh pit dancing,b2z51ez006g,10,20,train
mosh pit dancing,17jWUZLYi8g,136,146,train
mosh pit dancing,txumG3OqhrE,378,388,train
mosh pit dancing,qpZgxTXzCeM,97,107,train
mosh pit dancing,-9N39otwJl8,22,32,train
mosh pit dancing,ZW-Tt8pRvs0,44,54,train
mosh pit dancing,U3_gpVGacms,11,21,train
mosh pit dancing,PkfyeKxWI80,12,22,train
mosh pit dancing,9wmL5DhiA_8,3,13,train
mosh pit dancing,x0LzgIUDIes,97,107,train
mosh pit dancing,UpAXuJvWK5E,8,18,train
mosh pit dancing,wcg7kqvQCjk,193,203,train
mosh pit dancing,aLI5T_-VZ0Q,66,76,train
dancing gangnam style,S_r_CoXA6O8,18,28,train
dancing gangnam style,74sdCK5W-Ec,0,10,train
dancing gangnam style,RhU6MRxOE3M,19,29,train
dancing gangnam style,y7cV2oC92C0,111,121,train
dancing gangnam style,4aeCTg5V_zg,73,83,train
dancing gangnam style,71WBZv7Lpuk,1,11,train
dancing gangnam style,DO88XBq592o,151,161,train
dancing gangnam style,ra22uCJr-Wk,204,214,train
dancing gangnam style,on4ufSsCDpM,8,18,train
dancing gangnam style,0-85zew-Ffs,4,14,train
dancing gangnam style,g7F9NbmVadY,0,10,train
dancing gangnam style,ekMFbEBYUUo,9,19,train
dancing gangnam style,__zwgKBCinY,1,11,train
dancing gangnam style,zBwW5G1j7QU,16,26,train
dancing gangnam style,ddkLffz-l1k,95,105,train
dancing gangnam style,P706PiQtnI8,200,210,train
dancing gangnam style,3DPp3YbrvlI,252,262,train
dancing gangnam style,_tO5cKIi1ew,15,25,train
dancing gangnam style,w88aD3U46ks,4,14,train
dancing gangnam style,U98VA_cPo2U,194,204,train
dancing gangnam style,WZjsqTW5eB0,1,11,train
dancing gangnam style,x1bOYgK8hTI,16,26,train
dancing gangnam style,lRQzbPqBCDo,30,40,train
dancing gangnam style,4IC1djAAnfA,22,32,train
dancing gangnam style,7EigZg2UZu0,2,12,train
dancing gangnam style,UGE6UQ5Rlq4,12,22,train
dancing gangnam style,55OO8emmQzI,79,89,train
dancing gangnam style,_8b7k9V7JHs,206,216,train
dancing gangnam style,OqvpZbwxfxI,19,29,train
dancing gangnam style,m-0x7jP_2Bk,0,10,train
dancing gangnam style,ZelalgYYHuE,4,14,train
dancing gangnam style,gLFXZhXjXDo,19,29,train
dancing gangnam style,4OPi1XMtKcs,40,50,train
dancing gangnam style,bHKZacs52QA,27,37,train
dancing gangnam style,zI8qI_aeqZw,45,55,train
dancing gangnam style,o3xLgYimq7U,30,40,train
dancing gangnam style,EW3Ivz3E8E4,9,19,train
dancing gangnam style,rH91zLui_uI,41,51,train
dancing gangnam style,D4jh0IZG4U0,0,10,train
dancing gangnam style,8MlUmCW4z8s,60,70,train
dancing gangnam style,9WLW0TLd9E8,427,437,train
dancing gangnam style,Iv73uiZ-yS4,18,28,train
dancing gangnam style,76hkwwGVHSk,59,69,train
dancing gangnam style,A2ETaXJsiZs,171,181,train
dancing gangnam style,6JpI1NYzqAY,33,43,train
dancing gangnam style,aaUKZOWBDSs,7,17,train
dancing gangnam style,V6bjmjD47qE,9,19,train
swing dancing,Vfn_gtE2NAw,24,34,train
swing dancing,9-bpqbUgrA8,8,18,train
swing dancing,jRJ6gywLWuo,135,145,train
swing dancing,noyhDS_f8jo,56,66,train
swing dancing,H2eHZ94WYpM,105,115,train
swing dancing,rToyHx6Y8wg,43,53,train
swing dancing,vB66mhIrF64,130,140,train
swing dancing,07r6PaqMrZk,113,123,train
swing dancing,JeNv09zSqRY,0,10,train
swing dancing,Lp8NflqnYZY,23,33,train
swing dancing,OA9i8f0CJ3M,50,60,train
swing dancing,uiUi-_N746k,31,41,train
swing dancing,aenc1IQqEi8,204,214,train
swing dancing,b2BfqYWocZY,22,32,train
swing dancing,Y5EAF_igR64,55,65,train
swing dancing,RdY0Y5U5sPs,169,179,train
swing dancing,_C0GzFJGxno,141,151,train
swing dancing,4OgG86jxLR8,161,171,train
swing dancing,9MkjIqXSCbQ,24,34,train
swing dancing,jtrybm3ZTeE,229,239,train
swing dancing,5nH_CW1O-SU,13,23,train
swing dancing,bf648y8vHpE,0,10,train
swing dancing,Q7KXhiZJ1Q8,9,19,train
swing dancing,wgglaGqgkVo,174,184,train
swing dancing,c4Uaz2lhzK8,381,391,train
swing dancing,zENYFOJK0IU,3,13,train
swing dancing,XA65rfAqvHQ,156,166,train
swing dancing,IAOoAbm0YKY,22,32,train
swing dancing,AfWAoC4ChQo,148,158,train
swing dancing,zEahypGcFSY,12,22,train
swing dancing,98z4c0anIi8,71,81,train
swing dancing,WbHwYePVoik,78,88,train
swing dancing,hEwFYIPkzE8,64,74,train
tango dancing,7GcwBP5b2iY,111,121,train
tango dancing,om7yYmRUWG0,121,131,train
tango dancing,601v8cwpYrw,10,20,train
tango dancing,Y2t7bV5E8kc,25,35,train
tango dancing,JVNeyx2dDp8,86,96,train
tango dancing,PTB-ZpdHRWc,46,56,train
tango dancing,94yZc1QT-Tw,2,12,train
tango dancing,HOkx8-vTKLU,46,56,train
tango dancing,zOd__8igjbo,11,21,train
tango dancing,5vdb_6zGpMU,110,120,train
tango dancing,8l3pti4yqcg,2,12,train
tango dancing,yMPEFAsqElc,104,114,train
tango dancing,w_Z8QaP3r64,4,14,train
tango dancing,F9Ehijaqdl0,41,51,train
tango dancing,5NJnqI1hNs4,29,39,train
tango dancing,R5TMoKHalE8,118,128,train
tango dancing,B3N6vtiT0Hw,81,91,train
tango dancing,EEHupJ8g_jI,101,111,train
tango dancing,CR1hlO8Xqjw,34,44,train
tango dancing,bSKe45ZLGr8,113,123,train
tango dancing,eBssJYLNRnY,32,42,train
tango dancing,oX4Av6L7JB8,39,49,train
tango dancing,ZWkskAG4IiY,147,157,train
tango dancing,u56bcGY2Cs0,3,13,train
tango dancing,jiUcutgKuEk,65,75,train
tango dancing,Dj0_mtoItyk,231,241,train
tango dancing,BxEoNn7rq5I,33,43,train
tango dancing,0GI8boEaFHM,62,72,train
tango dancing,zYzR4C52bG4,1,11,train
tango dancing,4Ov7wAuIZBc,131,141,train
tango dancing,aJ5E3OmD2H4,71,81,train
tango dancing,ALXiNAWwjXw,306,316,train
tango dancing,_h67yu0hpRg,109,119,train
tango dancing,qSohMCcGHUY,98,108,train
tango dancing,RMYIv0A5Nzg,146,156,train
tango dancing,VigODRKqBOY,2,12,train
tango dancing,IgWyS3z_j68,13,23,train
tango dancing,EFGf1WNdnA4,66,76,train
tango dancing,cuDO_gvtUdE,3,13,train
tango dancing,hC7lESvyJt8,82,92,train
tango dancing,Pgl0MeU6Xqs,13,23,train
tango dancing,UyQ5vHj0fNU,107,117,train
tango dancing,S2sn-1HF2LY,3,13,train
tango dancing,LT-e_wj6d9w,12,22,train
